# Acquisition started at 29/08/2022 - 16:08:46 
#
#******************************************* 
#
#Event	Ev.Type	ASIC	Ch.Type	Channel		Energy (ADC)
0	000	2	00	0		144
0	000	2	00	1		125
0	000	2	00	2		94
0	000	2	00	3		117
0	000	2	00	4		139
0	000	2	00	5		90
0	000	2	00	6		633
0	000	2	00	7		86
0	000	2	00	8		74
0	000	2	00	9		101
0	000	2	00	10		130
0	000	2	00	11		100
0	000	2	00	12		140
0	000	2	00	13		92
0	000	2	00	14		101
0	000	2	00	15		106
0	000	2	00	16		118
0	000	2	00	17		88
0	000	2	00	18		98
0	000	2	00	19		90
0	000	2	00	20		94
0	000	2	00	21		101
0	000	2	00	22		125
0	000	2	00	23		92
0	000	2	00	24		93
0	000	2	00	25		124
0	000	2	00	26		131
0	000	2	00	27		133
0	000	2	00	28		105
0	000	2	00	29		195
0	000	2	00	30		182
0	011	2	10	31		79
1	000	2	00	0		165
1	000	2	00	1		137
1	000	2	00	2		112
1	000	2	00	3		128
1	000	2	00	4		157
1	000	2	00	5		104
1	000	2	00	6		168
1	000	2	00	7		104
1	000	2	00	8		102
1	000	2	00	9		130
1	000	2	00	10		162
1	000	2	00	11		124
1	000	2	00	12		163
1	000	2	00	13		122
1	000	2	00	14		136
1	000	2	00	15		148
1	000	2	00	16		151
1	000	2	00	17		121
1	000	2	00	18		132
1	000	2	00	19		117
1	000	2	00	20		133
1	000	2	00	21		139
1	000	2	00	22		165
1	000	2	00	23		131
1	000	2	00	24		101
1	000	2	00	25		145
1	000	2	00	26		136
1	000	2	00	27		148
1	000	2	00	28		109
1	000	2	00	29		198
1	000	2	00	30		188
1	011	2	10	31		85
2	000	2	00	0		148
2	000	2	00	1		559
2	000	2	00	2		104
2	000	2	00	3		114
2	000	2	00	4		138
2	000	2	00	5		91
2	000	2	00	6		151
2	000	2	00	7		89
2	000	2	00	8		81
2	000	2	00	9		105
2	000	2	00	10		139
2	000	2	00	11		106
2	000	2	00	12		148
2	000	2	00	13		105
2	000	2	00	14		108
2	000	2	00	15		120
2	000	2	00	16		134
2	000	2	00	17		105
2	000	2	00	18		108
2	000	2	00	19		100
2	000	2	00	20		105
2	000	2	00	21		114
2	000	2	00	22		130
2	000	2	00	23		101
2	000	2	00	24		91
2	000	2	00	25		130
2	000	2	00	26		129
2	000	2	00	27		141
2	000	2	00	28		106
2	000	2	00	29		194
2	000	2	00	30		183
2	011	2	10	31		80
3	000	2	00	0		138
3	000	2	00	1		114
3	000	2	00	2		89
3	000	2	00	3		106
3	000	2	00	4		132
3	000	2	00	5		85
3	000	2	00	6		142
3	000	2	00	7		77
3	000	2	00	8		62
3	000	2	00	9		89
3	000	2	00	10		115
3	000	2	00	11		81
3	000	2	00	12		123
3	000	2	00	13		78
3	000	2	00	14		75
3	000	2	00	15		81
3	000	2	00	16		83
3	000	2	00	17		54
3	000	2	00	18		69
3	000	2	00	19		59
3	000	2	00	20		68
3	000	2	00	21		74
3	000	2	00	22		102
3	000	2	00	23		70
3	000	2	00	24		72
3	000	2	00	25		114
3	000	2	00	26		114
3	000	2	00	27		117
3	000	2	00	28		87
3	000	2	00	29		180
3	000	2	00	30		166
3	011	2	10	31		61
4	000	2	00	0		151
4	000	2	00	1		139
4	000	2	00	2		109
