# Acquisition started at 29/08/2022 - 15:11:36 
#
#******************************************* 
#
#Event	Ev.Type	ASIC	Ch.Type	Channel		Energy (ADC)
0	000	2	00	0		148
0	000	2	00	1		125
0	000	2	00	2		94
0	000	2	00	3		120
0	000	2	00	4		142
0	000	2	00	5		92
0	000	2	00	6		148
0	000	2	00	7		89
0	000	2	00	8		77
0	000	2	00	9		102
0	000	2	00	10		138
0	000	2	00	11		96
0	000	2	00	12		141
0	000	2	00	13		94
0	000	2	00	14		98
0	000	2	00	15		112
0	000	2	00	16		117
0	000	2	00	17		83
0	000	2	00	18		99
0	000	2	00	19		90
0	000	2	00	20		100
0	000	2	00	21		104
0	000	2	00	22		130
0	000	2	00	23		98
0	000	2	00	24		86
0	000	2	00	25		126
0	000	2	00	26		125
0	000	2	00	27		133
0	000	2	00	28		94
0	000	2	00	29		183
0	000	2	00	30		173
0	011	2	10	31		69
1	000	2	00	0		157
1	000	2	00	1		144
1	000	2	00	2		114
1	000	2	00	3		125
1	000	2	00	4		160
1	000	2	00	5		103
1	000	2	00	6		169
1	000	2	00	7		104
1	000	2	00	8		110
1	000	2	00	9		137
1	000	2	00	10		170
1	000	2	00	11		135
1	000	2	00	12		179
1	000	2	00	13		138
1	000	2	00	14		145
1	000	2	00	15		157
1	000	2	00	16		166
1	000	2	00	17		133
1	000	2	00	18		141
1	000	2	00	19		128
1	000	2	00	20		137
1	000	2	00	21		155
1	000	2	00	22		188
1	000	2	00	23		131
1	000	2	00	24		102
1	000	2	00	25		139
1	000	2	00	26		139
1	000	2	00	27		144
1	000	2	00	28		103
1	000	2	00	29		198
1	000	2	00	30		182
1	011	2	10	31		84
2	000	2	00	0		149
2	000	2	00	1		121
2	000	2	00	2		90
2	000	2	00	3		113
2	000	2	00	4		134
2	000	2	00	5		90
2	000	2	00	6		148
2	000	2	00	7		91
2	000	2	00	8		79
2	000	2	00	9		107
2	000	2	00	10		138
2	000	2	00	11		91
2	000	2	00	12		142
2	000	2	00	13		93
2	000	2	00	14		89
2	000	2	00	15		109
2	000	2	00	16		117
2	000	2	00	17		70
2	000	2	00	18		90
2	000	2	00	19		81
2	000	2	00	20		91
2	000	2	00	21		116
2	000	2	00	22		141
2	000	2	00	23		104
2	000	2	00	24		88
2	000	2	00	25		130
2	000	2	00	26		126
2	000	2	00	27		133
2	000	2	00	28		95
2	000	2	00	29		187
2	000	2	00	30		172
2	011	2	10	31		70
3	000	2	00	0		144
3	000	2	00	1		122
3	000	2	00	2		92
3	000	2	00	3		105
3	000	2	00	4		134
3	000	2	00	5		86
3	000	2	00	6		150
3	000	2	00	7		83
3	000	2	00	8		75
3	000	2	00	9		107
3	000	2	00	10		137
3	000	2	00	11		85
3	000	2	00	12		142
3	000	2	00	13		96
3	000	2	00	14		90
3	000	2	00	15		114
3	000	2	00	16		115
3	000	2	00	17		76
3	000	2	00	18		92
3	000	2	00	19		80
3	000	2	00	20		90
3	000	2	00	21		109
3	000	2	00	22		138
3	000	2	00	23		101
3	000	2	00	24		85
3	000	2	00	25		124
3	000	2	00	26		125
3	000	2	00	27		126
3	000	2	00	28		89
3	000	2	00	29		181
3	000	2	00	30		172
3	011	2	10	31		71
4	000	2	00	0		160
4	000	2	00	1		144
4	000	2	00	2		110
4	000	2	00	3		130
4	000	2	00	4		161
4	000	2	00	5		107
4	000	2	00	6		168
4	000	2	00	7		108
4	000	2	00	8		116
4	000	2	00	9		141
4	000	2	00	10		173
4	000	2	00	11		137
4	000	2	00	12		178
