# Acquisition started at 31/08/2022 - 12:04:14 
#
#******************************************* 
#
#Event	Ev.Type	ASIC	Ch.Type	Channel		Energy (ADC)
0	000	2	00	0		144
0	000	2	00	1		129
0	000	2	00	2		93
0	000	2	00	3		109
0	000	2	00	4		134
0	000	2	00	5		76
0	000	2	00	6		141
0	000	2	00	7		73
0	000	2	00	8		50
0	000	2	00	9		63
0	000	2	00	10		105
0	000	2	00	11		78
0	000	2	00	12		104
0	000	2	00	13		66
0	000	2	00	14		76
0	000	2	00	15		74
0	000	2	00	16		81
0	000	2	00	17		53
0	000	2	00	18		68
0	000	2	00	19		56
0	000	2	00	20		65
0	000	2	00	21		59
0	000	2	00	22		77
0	000	2	00	23		58
0	000	2	00	24		69
0	000	2	00	25		104
0	000	2	00	26		107
0	000	2	00	27		119
0	000	2	00	28		91
0	000	2	00	29		180
0	000	2	00	30		173
0	011	2	10	31		67
1	000	2	00	0		158
1	000	2	00	1		136
1	000	2	00	2		114
1	000	2	00	3		127
1	000	2	00	4		158
1	000	2	00	5		106
1	000	2	00	6		172
1	000	2	00	7		113
1	000	2	00	8		123
1	000	2	00	9		154
1	000	2	00	10		189
1	000	2	00	11		149
1	000	2	00	12		189
1	000	2	00	13		145
1	000	2	00	14		153
1	000	2	00	15		165
1	000	2	00	16		187
1	000	2	00	17		149
1	000	2	00	18		154
1	000	2	00	19		144
1	000	2	00	20		158
1	000	2	00	21		172
1	000	2	00	22		195
1	000	2	00	23		165
1	000	2	00	24		121
1	000	2	00	25		152
1	000	2	00	26		144
1	000	2	00	27		152
1	000	2	00	28		116
1	000	2	00	29		197
1	000	2	00	30		194
1	011	2	10	31		85
2	000	2	00	0		131
2	000	2	00	1		109
2	000	2	00	2		81
2	000	2	00	3		97
2	000	2	00	4		129
2	000	2	00	5		80
2	000	2	00	6		142
2	000	2	00	7		74
2	000	2	00	8		40
2	000	2	00	9		113
2	000	2	00	10		128
2	000	2	00	11		48
2	000	2	00	12		139
2	000	2	00	13		82
2	000	2	00	14		47
2	000	2	00	15		78
2	000	2	00	16		44
2	000	2	00	17		30
2	000	2	00	18		39
2	000	2	00	19		40
2	000	2	00	20		47
2	000	2	00	21		33
2	000	2	00	22		53
2	000	2	00	23		46
2	000	2	00	24		57
2	000	2	00	25		113
2	000	2	00	26		105
2	000	2	00	27		117
2	000	2	00	28		74
2	000	2	00	29		164
2	000	2	00	30		155
2	011	2	10	31		49
3	000	2	00	0		152
3	000	2	00	1		135
3	000	2	00	2		101
3	000	2	00	3		124
3	000	2	00	4		150
3	000	2	00	5		97
3	000	2	00	6		165
3	000	2	00	7		98
3	000	2	00	8		103
3	000	2	00	9		134
3	000	2	00	10		162
3	000	2	00	11		125
3	000	2	00	12		173
3	000	2	00	13		129
3	000	2	00	14		132
3	000	2	00	15		142
3	000	2	00	16		154
3	000	2	00	17		120
3	000	2	00	18		126
